WALIS LUM ID,Is this datapoint public?,Luminescence method,IGSN,Reference (s),Sample ID,Analysis ID,Reported ID,Laboratory name,Mineral type,Grain size,Date of analysis,Accepted?,Reason for rejection,Reported Latitude,Reported Longitude,Sample latitude (decimal degrees),Sample longitude (decimal degrees),Are Lat/Long estimated?,Original elevation datum used,Elevation measurement method,Reported elevation (m),Reported elevation uncertainty (m),Elevation above MSL (m),Elevation uncertainty used (m),Comments on elevation,Age is Older/Equal/Younger than,Marine Isotopic Stage,Comments/details on MIS designation or age,Age (ka),Age uncertainty (ka),Aliquot size,Equivalent Dose measurement protocol,Treatment during measurement,Statistical model for burial dose,Machine type,Detection unit,Stimulation unit,Optical Filters used for Detection,Number of aliquots/ single grains run,Number of aliquots/ single grains used in sample,Uncertainty level,Equivalent dose (Gy),Equivalent dose uncertainty (Gy),Overdispersion value (%),Overdispersion value uncertainty (%),Depth of burial (m),Approach of dose rate dermination,Uncertainty levels,Uranium content (ppm),Uranium content uncertainty (ppm),Thorium content (ppm),Thorium content uncertainty (ppm),Potassium content (%),Potassium content uncertainty (%),Rubidium content (ppm),Rubidium content uncertainty (ppm),Alpha dose rate (Gy/ka),Alpha dose rate uncertainty (Gy/ka),Gamma dose rate (Gy/ka),Gamma dose rate uncertainty (Gy/ka),Beta dose rate (Gy/ka),Beta dose rate uncertainty (Gy/ka),Cosmic dose rate (Gy/ka),Cosmic dose rate uncertainty (Gy/ka),Field water content (% of dry mass),Water content determination method,Water Content used in Final Age Calculation (% of dry mass),Water Content used in Final Age Calculation  uncertainty (% of dry mass),Alpha attenuation factor,Dose Rate conversion factors,Total dose rate (Gy/Ka),Total dose rate uncertainty (Gy/ka),Was fading correction applied?,Method of fading correction,g-value (% per decade),g-value (±1σ) (% per decade),Comments,Record created by,Record updated by,Last Update
5,1,TL,,"Nichol, 2002
 Ryan et al., 2020",NI02-003,NI02-003-001,OTP3,University of Wollongong TL Laboratory,Quartz,Coarse grains (sand),,Yes,,,,-35.825600,174.446400,,N/A,N/A,N/A,N/A,N/A,N/A,,Equal to,MIS 5,MIS 5,85.00,8.00,,combined additive/regenerative technique,"Plateau region 300 to 450 C
Analysis Temp 375 C",,,,,,0,0,undefined,78.4,6.2,,,0,Cosmic dose rate assumed,undefined,,,,,0.60,0.10,50.00,25.00,,,,,,,0.1500,0.0500,,,4.50,3.00,,,0.92,0.04,,,,,All samples were collected from cross-bedded sand of Facies 3. Care was taken to sample at least 1 m from heavy mineral beds to minimise affect of radiation originating from these sediments. Samples of modern sand exposed to solar radiation were collected for determination of residual TL.,Deirdre Ryan,Deirdre Ryan,2020-01-27 15:12:49
39,1,IRSL,,"Oakley et al, 2017
 Ryan et al., 2020",OA17-001,OA17-001-001,HB1,"Luminescence Dating Laboratory, Victoria University, Wellington",Feldspar,Fine grains (Silt),,Yes,,,,-42.561756,173.509080,No,Mean Sea Level / General definition,Not reported,40,5.0,N/A,N/A,"The sample was taken from a position nearby to the RSL indicator. Sample location and elevation information are provided in supplementary table 1 of the original publication. 
Elevation is aaproximated, based on non-differential DPGS and DEMs.",Equal to,MIS 5a,"The IRSL age can be correlated to MIS 5a or MIS 4; neither a major sea-level high stand. However, the authors suggest the terrace is correlated to late MIS 5a. ",74.00,9.00,,single aliquot regenerative method,Preheat at 270C for 30 seconds. Blue luminescence centered about 410 nm. Fading tests were performed but no anomalous fading detected. ,,,EMI 9235QA,,"Schott BG39, Kopp5-58",0,0,1-sigma,260.8,3.0,,,4.4,"Equivalent dose values were determined for 8 or 12 aliquots, and the arithmetic mean of these was used for age calculation. Dose rates were determined from radionuclide content, water content, and a-value and from the expected dose rate from cosmic rays. Radionuclide contents were measured in the laboratory using gamma spectrometry. Gamma rays were counted for a minimum of 24 hrs, using a high-resolution, broad-energy gamma spectrometer. Spectra were analyzed with GENIE2000 software. U, Th, and K concentrations were determined by comparison to standard samples. The dose rate from radionuclides were calculated using the conversion factors of Guerin et al (2011).  The a-value was estimated at 0.05 +/- 0.01 for all samples. The dose rate from cosmic rays was calculated from burial depth, geomagnetic latitude, and altitude, using the formulas and correction factors of Prescott and Hutton (1994).",1-sigma,2.21,0.15,9.44,0.13,2.39,0.05,,,,,,,,,0.1171,0.0059,,calculated as the weight of water divided by dry weight of the sample,22.500,,,,3.530,0.210,No,,,,,Deirdre Ryan,Deirdre Ryan,2020-02-11 11:06:36
40,1,IRSL,,"Oakley et al, 2017
 Ryan et al., 2020",OA17-002,OA17-002-001,HB2,"Luminescence Dating Laboratory, Victoria University, Wellington",Feldspar,Fine grains (Silt),,Yes,,,,-42.553600,173.505900,No,Mean Sea Level / General definition,Differential GPS,165.8,2.0,N/A,N/A,Sample location information provided in supplementary material 1,Equal to,MIS 5c,"The IRSL age can be correlated to MIS 5c or 5b; neither a major sea-level high stand. However, the authors suggest the terrace is correlated to late MIS 5c. ",95.00,10.00,,single aliquot regenerative method,Preheat at 270C for 30 seconds. Blue luminescence centered about 410 nm. Fading tests were performed but no anomalous fading detected. ,,,EMI 9235QA,,"Schott BG39, Kopp5-58",0,0,1-sigma,316.5,6.1,,,5.3,"Equivalent dose values were determined for 8 or 12 aliquots, and the arithmetic mean of these was used for age calculation. Dose rates were determined from radionuclide content, water content, and a-value and from the expected dose rate from cosmic rays. Radionuclide contents were measured in the laboratory using gamma spectrometry. Gamma rays were counted for a minimum of 24 hrs, using a high-resolution, broad-energy gamma spectrometer. Spectra were analyzed with GENIE2000 software. U, Th, and K concentrations were determined by comparison to standard samples. The dose rate from radionuclides were calculated using the conversion factors of Guerin et al (2011).  The a-value was estimated at 0.05 +/- 0.01 for all samples. The dose rate from cosmic rays was calculated from burial depth, geomagnetic latitude, and altitude, using the formulas and correction factors of Prescott and Hutton (1994).",1-sigma,1.98,0.15,8.09,0.09,2.09,0.04,,,,,,,,,0.1051,0.0053,,calculated as the weight of water divided by dry weight of the sample,15.200,,,,3.330,0.160,No,,,,,Deirdre Ryan,Deirdre Ryan,2020-02-11 11:06:13
41,1,IRSL,,"Oakley et al, 2017
 Ryan et al., 2020",OA17-003,OA17-003-001,GA2,"Luminescence Dating Laboratory, Victoria University, Wellington",Feldspar,Fine grains (Silt),,No,The sample produced a minimum age. The growth curve for the sample trends towards saturation. ,,,-43.101638,172.881092,No,Mean Sea Level / General definition,Not reported,60,4.0,N/A,N/A,"Sample location information provided in supplementary material 1. 

Elevation is an approximate based on non-differential DPGS and DEMs, and may have uncertainties of several meters. The 4 m uncertainty here was assigned to match the uncertainty of the RSL indicator. ",Older than,MIS 7,Minimum age - unlikely to reflect true age of the terrace,231.00,28.00,,single aliquot regenerative method,Preheat at 270C for 30 seconds. Blue luminescence centered about 410 nm. Fading tests were performed but no anomalous fading detected. ,,,EMI 9235QA,,"Schott BG39, Kopp5-58",0,0,1-sigma,728.9,15.5,,,6,"Equivalent dose values were determined for 8 or 12 aliquots, and the arithmetic mean of these was used for age calculation.

Dose rates were determined from radionuclide content, water content, and a-value and from the expected dose rate from cosmic rays. Radionuclide contents were measured in the laboratory using gamma spectrometry. Gamma rays were counted for a minimum of 24 hrs, using a high-resolution, broad-energy gamma spectrometer. Spectra were analyzed with GENIE2000 software. U, Th, and K concentrations were determined by comparison to standard samples. The dose rate from radionuclides were calculated using the conversion factors of Guerin et al (2011).  The a-value was estimated at 0.05 +/- 0.01 for all samples. The dose rate from cosmic rays was calculated from burial depth, geomagnetic latitude, and altitude, using the formulas and correction factors of Prescott and Hutton (1994).",1-sigma,2.09,0.17,8.71,0.14,1.99,0.05,,,,,,,,,0.0970,0.0048,,calculated as the weight of water divided by dry weight of the sample,0.202,,,,3.150,0.180,No,,,,,Deirdre Ryan,Deirdre Ryan,2020-06-19 21:24:45
42,1,IRSL,,"Oakley et al, 2017
 Ryan et al., 2020",OA17-004,OA17-004-001,GA1,"Luminescence Dating Laboratory, Victoria University, Wellington",Feldspar,Fine grains (Silt),,Yes,,,,-43.102038,172.880565,No,Mean Sea Level / General definition,Not reported,67,4.0,N/A,N/A,"Sample location information provided in supplementary material 1. 

Elevation is an approximate based on non-differential DPGS and DEMs, and may have uncertainties of several meters. The 4 m uncertainty here was assigned to match the uncertainty of the RSL indicator. ",Equal to,MIS 5,Correlated to MIS 5c,99.00,9.00,,single aliquot regenerative method,Preheat at 270C for 30 seconds. Blue luminescence centered about 410 nm. Fading tests were performed but no anomalous fading detected. ,,,EMI 9235QA,,"Schott BG39, Kopp5-58",0,0,1-sigma,314.9,4.6,,,3.5,"Equivalent dose values were determined for 8 or 12 aliquots, and the arithmetic mean of these was used for age calculation.

Dose rates were determined from radionuclide content, water content, and a-value and from the expected dose rate from cosmic rays. Radionuclide contents were measured in the laboratory using gamma spectrometry. Gamma rays were counted for a minimum of 24 hrs, using a high-resolution, broad-energy gamma spectrometer. Spectra were analyzed with GENIE2000 software. U, Th, and K concentrations were determined by comparison to standard samples. The dose rate from radionuclides were calculated using the conversion factors of Guerin et al (2011).  The a-value was estimated at 0.05 +/- 0.01 for all samples. The dose rate from cosmic rays was calculated from burial depth, geomagnetic latitude, and altitude, using the formulas and correction factors of Prescott and Hutton (1994).",1-sigma,2.55,0.15,8.01,0.11,1.63,0.04,,,,,,,,,0.1310,0.0066,,calculated as the weight of water divided by dry weight of the sample,12.500,,,,3.190,0.150,No,,,,This sample was used to constrain the age of the terrace. ,Deirdre Ryan,Deirdre Ryan,2020-05-28 19:06:45
43,1,IRSL,,"Oakley et al, 2017
 Ryan et al., 2020",OA17-005,OA17-005-001,MB1,"Luminescence Dating Laboratory, Victoria University, Wellington",Feldspar,Fine grains (Silt),,No,"This sample showed disequilibrium in the uranium decay chain, affecting the estimated dose rate and thus age of the sample.",,,-43.005323,173.094814,No,Mean Sea Level / General definition,Differential GPS,62.2,4.0,N/A,N/A,"Sample location information provided in supplementary material 1. 

The uncertainty here was assigned to match the uncertainty of the RSL indicator. ",Equal to,MIS 5,Multiple ages possible - Uranium decay chains in disequilibrium. This age considered most likely.,105.00,12.00,,single aliquot regenerative method,Preheat at 270C for 30 seconds. Blue luminescence centered about 410 nm. Fading tests were performed but no anomalous fading detected. ,,,EMI 9235QA,,"Schott BG39, Kopp5-58",0,0,1-sigma,,,,,4,"Equivalent dose values were determined for 8 or 12 aliquots, and the arithmetic mean of these was used for age calculation.

Dose rates were determined from radionuclide content, water content, and a-value and from the expected dose rate from cosmic rays. Radionuclide contents were measured in the laboratory using gamma spectrometry. Gamma rays were counted for a minimum of 24 hrs, using a high-resolution, broad-energy gamma spectrometer. Spectra were analyzed with GENIE2000 software. U, Th, and K concentrations were determined by comparison to standard samples. The dose rate from radionuclides were calculated using the conversion factors of Guerin et al (2011).  The a-value was estimated at 0.05 +/- 0.01 for all samples. The dose rate from cosmic rays was calculated from burial depth, geomagnetic latitude, and altitude, using the formulas and correction factors of Prescott and Hutton (1994).

Three different ages were calculated for this sample due to the disequilibrium in the uranium decay chain. Estimates of uranium content were based upon (1) 234Th (2) 226Ra, 214Pb, 214Bi, and (3) 210Pb. ",1-sigma,,,4.27,0.06,1.39,0.03,,,,,,,,,,,,calculated as the weight of water divided by dry weight of the sample,15.600,,,,,,No,,,,The ages determined from this sample were considered to overestimate the age of the terrace. ,Deirdre Ryan,Deirdre Ryan,2020-06-19 21:24:18
188,1,IRSL,,"Preusser et al., 2005
 Ryan et al., 2020",PRE-001,PRE-001-001,SDC 1,"Geographisches Institut, Universitat zu Koln",Feldspar,Coarse grains (sand),,Yes,,,,-42.633046,171.094207,,Mean Sea Level / General definition,Not reported,N/A,N/A,N/A,N/A,Details not provided. This sample taken from within rusty sand unit of Awatuna Formation. ,Equal to,MIS 5,,118.00,28.00,,multiple-aliquot additive dose,"preheat 290, cut heat 200",,,"blue transmitting detection filter set (Schott BG39, Schott GG400, Corning 7-59)","IR LEDs, 60 s shine down",Detection window 400-480,5,N/A,undefined,338,79,,,15,Conversion factors of Adamiec and Aitken (1998),undefined,2.78,0.08,16.55,0.50,1.11,0.03,,,,,,,,,,,,estimated on the basis of present moisture and sediment type,30.000,5.000,,,2.9,0.2,,,,,,Deirdre Ryan,,2020-07-06 19:42:05
193,1,IRSL,,"Preusser et al., 2005
 Ryan et al., 2020",PRE-002,PRE-002-001,SDC 2,"Geographisches Institut, Universitat zu Koln",Feldspar,Fine grains (Silt),,Yes,,,,-42.633046,171.094207,,Mean Sea Level / General definition,Not reported,N/A,N/A,N/A,N/A,Details not provided. This sample taken from within rusty sand unit of Awatuna Formation. ,Equal to,MIS 5,Likely a minimum age. Sample may have suffered from localized reworking.,81.00,11.00,,multiple-aliquot additive dose,"preheat 290, cut heat 200",,,"blue transmitting detection filter set (Schott BG39, Schott GG400, Corning 7-59)","IR LEDs, 60 s shine down",Detection window 400-480,5,N/A,undefined,338,79,,,15,Conversion factors of Adamiec and Aitken (1998),undefined,4.16,0.12,25.14,0.75,0.89,0.03,,,,,,,,,,,,estimated on the basis of present moisture and sediment type,30.000,5.000,,,3.5,0.2,,,,,,Deirdre Ryan,,2020-07-13 21:39:28
194,1,IRSL,,"Preusser et al., 2005
 Ryan et al., 2020",PRE-003,PRE-003-001,SDC 3,"Geographisches Institut, Universitat zu Koln",Feldspar,Fine grains (Silt),,Yes,,,,-42.633046,171.094207,,Mean Sea Level / General definition,Not reported,N/A,N/A,N/A,N/A,Details not provided. This sample taken from within rusty sand unit of Awatuna Formation. ,Equal to,MIS 5,Sample considered to have suffered from localized reworking.,64.00,5.00,,multiple-aliquot additive dose,"preheat 290, cut heat 200",,,"blue transmitting detection filter set (Schott BG39, Schott GG400, Corning 7-59)","IR LEDs, 60 s shine down",Detection window 400-480,5,N/A,undefined,209,14,,,15,Conversion factors of Adamiec and Aitken (1998),undefined,4.00,0.12,24.76,0.74,0.71,0.02,,,,,,,,,,,,estimated on the basis of present moisture and sediment type,30.000,5.000,,,3.3,0.2,,,,,,Deirdre Ryan,,2020-07-13 21:43:06
195,1,IRSL,,"Preusser et al., 2005
 Ryan et al., 2020",PRE-004,PRE-004-001,SDC 4,"Geographisches Institut, Universitat zu Koln",Polymineralic,Fine grains (Silt),,Yes,,,,-42.633046,171.094207,,Mean Sea Level / General definition,Not reported,N/A,N/A,N/A,N/A,Details not provided. This sample taken from near the bottom of the organic rich silt overlying Awatuna Formation. ,Equal to,MIS 5,"The silty unit is interpreted to represent the transition of intergacial to glacial climate. Radiocarbon ages >40, 000 cal yr BP were determined from top of unit (see Suggate, 1992 for summary). This age is considered likely to be a minimum age.",71.00,10.00,,multiple-aliquot additive dose,"preheat 290, cut heat 200",,,"blue transmitting detection filter set (Schott BG39, Schott GG400, Corning 7-59)","IR LEDs, 60 s shine down",Detection window 400-480,5,N/A,undefined,133,14,,,14,Conversion factors of Adamiec and Aitken (1998),undefined,1.96,0.06,7.97,0.24,0.72,0.02,,,,,,,,,,,,estimated on the basis of present moisture and sediment type,40.000,5.000,,,1.9,0.2,,,,,Age was also determined using TL and post-IR OSL methods. The method and age reported here is from the preferred method approach. ,Deirdre Ryan,Deirdre Ryan,2020-07-13 22:16:35
197,1,IRSL,,"Preusser et al., 2005
 Ryan et al., 2020",PRE-005,PRE-005-001,SDC 5,"Geographisches Institut, Universitat zu Koln",Polymineralic,Fine grains (Silt),,Yes,,,,-42.633046,171.094207,,Mean Sea Level / General definition,Not reported,N/A,N/A,N/A,N/A,Details not provided. This sample taken from near the top of the organic rich silt overlying Awatuna Formation. ,Equal to,MIS 4,"The silty unit is interpreted to represent the transition of intergacial to glacial climate. Radiocarbon ages >40, 000 cal yr BP were determined from top of unit (see Suggate, 1992 for summary). This age may be an underestimate.",58.00,8.00,,multiple-aliquot additive dose,"preheat 290, cut heat 200",,,"blue transmitting detection filter set (Schott BG39, Schott GG400, Corning 7-59)","IR LEDs, 60 s shine down",Detection window 400-480,5,N/A,undefined,102,5,,,14,Conversion factors of Adamiec and Aitken (1998),undefined,2.44,0.07,10.03,0.30,0.98,0.03,,,,,,,,,,,,estimated on the basis of present moisture and sediment type,80.000,20.000,,,1.8,0.2,,,,,Age was also determined using TL and post-IR OSL methods. The method and age reported here is from the preferred method approach. ,Deirdre Ryan,Deirdre Ryan,2020-07-13 22:37:29
196,1,IRSL,,"Preusser et al., 2005
 Ryan et al., 2020",PRE-006,PRE-006-001,SDC 6,"Geographisches Institut, Universitat zu Koln",Feldspar,Fine grains (Silt),,Yes,,,,-42.633189,171.102739,,Mean Sea Level / General definition,Not reported,N/A,N/A,N/A,N/A,Details not provided. This sample taken from within sandy layer at the base of a second outcrop within the Sunday Creek gully considered equivalent to organic silt in first outcrop.,Equal to,MIS 4,,71.00,8.00,,multiple-aliquot additive dose,"preheat 290, cut heat 200",,,"blue transmitting detection filter set (Schott BG39, Schott GG400, Corning 7-59)","IR LEDs, 60 s shine down",Detection window 400-480,5,N/A,undefined,297,25,,,15,Conversion factors of Adamiec and Aitken (1998),undefined,5.22,0.16,32.98,0.99,0.96,0.03,,,,,,,,,,,,estimated on the basis of present moisture and sediment type,30.000,5.000,,,4.2,0.2,,,,,,Deirdre Ryan,Deirdre Ryan,2020-07-13 22:34:03
198,1,IRSL,,"Preusser et al., 2005
 Ryan et al., 2020",PRE-007,PRE-007-001,SDC 7,"Geographisches Institut, Universitat zu Koln",Polymineralic,Fine grains (Silt),,Yes,,,,-42.633189,171.102739,,Mean Sea Level / General definition,Not reported,N/A,N/A,N/A,N/A,Details not provided. This sample taken from sandy silt interbedded between units of gravel within a second outcrop in the Sunday Creek gully - considered equivalent to organic silt in first outcrop.,Equal to,MIS 4,,61.00,8.00,,multiple-aliquot additive dose,"preheat 290, cut heat 200",,,"blue transmitting detection filter set (Schott BG39, Schott GG400, Corning 7-59)","IR LEDs, 60 s shine down",Detection window 400-480,5,N/A,undefined,166,16,,,14,Conversion factors of Adamiec and Aitken (1998),undefined,2.70,0.08,9.09,0.27,1.24,0.04,,,,,,,,,,,,estimated on the basis of present moisture and sediment type,30.000,5.000,,,2.7,0.2,,,,,Age was also determined using TL and post-IR OSL methods. The method and age reported here is from the preferred method approach. ,Deirdre Ryan,Deirdre Ryan,2020-07-13 22:46:18
199,1,IRSL,,"Preusser et al., 2005
 Ryan et al., 2020",PRE-008,PRE-008-001,SDC 8,"Geographisches Institut, Universitat zu Koln",Polymineralic,Fine grains (Silt),,Yes,,,,-42.633189,171.102739,,Mean Sea Level / General definition,Not reported,N/A,N/A,N/A,N/A,Details not provided. This sample taken from sandy silt interbedded between units of gravel within a second outcrop in the Sunday Creek gully - considered equivalent to organic silt in first outcrop.,Equal to,MIS 4,,58.00,7.00,,multiple-aliquot additive dose,"preheat 290, cut heat 200",,,"blue transmitting detection filter set (Schott BG39, Schott GG400, Corning 7-59)","IR LEDs, 60 s shine down",Detection window 400-480,5,N/A,undefined,165,12,,,14,Conversion factors of Adamiec and Aitken (1998),undefined,3.10,0.09,11.27,0.34,1.17,0.04,,,,,,,,,,,,estimated on the basis of present moisture and sediment type,35.000,5.000,,,2.9,0.3,,,,,Age was also determined using TL and post-IR OSL methods. The method and age reported here is from the preferred method approach. ,Deirdre Ryan,Deirdre Ryan,2020-07-13 22:48:13
22,1,IRSL,,"Rees-Jones et al 2000
 Ryan et al., 2020",RE00-001,RE00-001-001,NZ10,,Feldspar,Coarse grains (sand),,Yes,,,,-46.074055,170.200809,No,High Tide Level,Barometric altimeter,N/A,N/A,N/A,N/A,Sample comes from coarse sand unit overlying basement. This unit is drawin in Figure 1 as approx 4.40 to 6.40 m above high sea level; however this differs some from the in-text description and adds to uncertainty of elevation.  ,Equal to,MIS 4,Results are considered minimum ages,71.00,14.00,,"additive dose procedure. 
",Preheat at 210 C for 10 minutes,tables of Nambi & Aitken (1986),Daybreak automated luminescence reader,"combo: Corning 7-59, BG39 w/ 50% 360-450 nm","infrared diode array, emission center @ 880nm",combo Corning7-59 (3.5 mm) & BG39 (2-2.5 mm),0,0,undefined,67.0,13.0,,,,"Annual gamma dose rate and beta and alpha dose rate estimates were determined from neutron activation analysis of a fraction of the actual dating sample.
Cosmic dose was determined using the present-day burial depth and the data given in Aitken (1985).",undefined,0.73,0.10,4.79,0.14,1510.00,80.00,,,,,0.4100,,0.4920,,0.0900,,,"Moisture content and fractional saturation values were calculated using the present-day moisture content values and were assumed to be representative of the average moisture content over the burial history.

Total annual dose is wet",10.000,,,,0.940,,No,,,,"Natural normalisation was used to correct signal intensity.
Additive growth curve production encountered problems due to the low initial signal intensity and low dose sensitivity of samples. This  meant that natural normalisation was inaccurate and growth curves that resulted were very scattered, both with and without normalization. Sample NZ10 did not contain a sufficient number of sufficient fine grains for OSL quartz dating so the IRSL signal from inclusions of feldspar within the coarse-grained quartz was used for dating. ",Deirdre Ryan,Deirdre Ryan,2020-02-13 06:57:01
23,1,OSL,,"Rees-Jones et al 2000
 Ryan et al., 2020",RE00-002,RE00-002-001,NZ09,,Quartz,Fine grains (Silt),,Yes,,,,-46.074055,170.200809,No,High Tide Level,Barometric altimeter,N/A,N/A,N/A,N/A,Sample comes from fine yellow sand unit overlying coarse sand unit that was interpreted as the beach unit. The yellow sand unit is drawin in Figure 1 as approx 6.40 to  7.0 m above high sea level; however this differs some from the in-text description and adds to uncertainty of elevation.  ,Equal to,MIS 3,,47.00,15.00,,additive dose procedure,Preheat at 220 C for 5 minutes between irradiations and stimulation,,Daybreak automated luminescence reader,"combo: Corning 7-59, BG39 w/ 50% 360-450 nm","tungsten-halogen light, narrow band green lig",2 Hoya U-340 filters (total 7.5 mm thick),0,0,undefined,68.0,22.0,,,,"Annual gamma dose rate and beta and alpha dose rate estimates were determined from neutron activation analysis of a fraction of the actual dating sample.
Cosmic dose was determined using the present-day burial depth and the data given in Aitken (1985).",undefined,0.99,0.10,4.32,0.13,3080.00,140.00,,,0.2200,,0.4680,,0.6880,,0.1200,,7,"Moisture content and fractional saturation values were calculated using the present-day moisture content values and were assumed to be representative of the average moisture content over the burial history.

Total annual dose is wet",,,,,14.410,,No,,,,"Natural normalisation was used to correct signal intensity. 
Additive growth curve production encountered problems due to the low initial signal intensity and low dose sensitivity of samples. This  meant that natural normalisation was inaccurate and growth curves that resulted were very scattered, both with and without normalization. Therefore, a fine-grained sample was prepared due to a higher initial signal intensity in this fraction. ",Deirdre Ryan,Deirdre Ryan,2020-06-22 16:52:42
16,1,TL,,"Shulmeister et al, 1999
 Ryan et al., 2020",SH99-001,SH99-001-001,BP-11/33.28,,Polymineralic,Fine grains (Silt),,Yes,,,,-43.720900,172.605500,,Mean Sea Level / General definition,Metered tape or rod,-28.78,0.20,0,0,Sample retrieved from 75 m core. Elevation above MSL determined by adding 4.5 m to core depth data. ,Equal to,MIS 5c,5c,99.00,11.00,,additive dose,"temperatures: preheat 140, cutheat 230-300","dose rate equations from Berger, 1988",,,IRSL used to stimulate K-feldspars,5 mm-thick KOPP optical glass filter CS-560,0,0,undefined,417.0,40.0,,,33.28,"Cosmic-ray dose rates were estimated.  Alpha efficiency values (b-values) were determined from a comparison of extrapolated alpha-dose response curves (see Berger, 1988). Alpha doses were administered by sealed-foil 241 Am sources. The above data were used to calculate a dose rate (equations in Berger, 1988).",1-sigma,3.00,0.34,9.70,1.10,2.78,0.05,,,,,,,,,,,,"The average water content was assumed to be equivalent to the present saturation values for the samples.

Water content was provided as a decimal value: ratio mass water / mass dry sample.",0.290,0.030,,,4.20,0.22,,,,,"For age calculation, the De value having the lowest error was chosen, when comparing De-measuring method results (e.g. partial bleach, total-bleach, or additive dose.), when these results agree with 1 standard deviation. The age at 99+/-11 ka was acquired using an anomalously high b-value for these samples and the additive dose method. With a 'normal' b-value (~1), the age would recalculate as 111+/-12 ka.",Deirdre Ryan,WALIS Admin,2020-06-22 16:49:39
17,1,TL,,"Shulmeister et al, 1999
 Ryan et al., 2020",SH99-002,SH99-002-001,BP-13/32.68,,Polymineralic,Fine grains (Silt),,Yes,,,,-43.720900,172.605500,,Mean Sea Level / General definition,Metered tape or rod,-28.18,0.20,0,0,Sample retrieved from 75 m core. Elevation above MSL determined by adding 4.5 m to core depth data. ,Equal to,MIS 5c,5c,114.00,13.00,,total bleach 2,"temperatures: preheat 140, cutheat 230-300","dose rate equations from Berger, 1988",,,IRSL used to stimulate K-feldspars,5 mm-thick KOPP optical glass filter CS-560,0,0,1-sigma,434.0,41.0,,,32.68,"Cosmic-ray dose rates were estimated.  Alpha efficiency values (b-values) were determined from a comparison of extrapolated alpha-dose response curves (see Berger, 1988). Alpha doses were administered by sealed-foil 241 Am sources. The above data were used to calculate a dose rate (equations in Berger, 1988).",undefined,2.82,0.35,10.50,1.20,3.01,0.05,,,,,,,,,,,,"The average water content was assumed to be equivalent to the present saturation values for the samples.

Water content provided as decimal: ration mass water / mass dry sample",0.340,0.030,,,3.82,0.22,,,,,"For age calculation, the De value having the lowest error was chosen, when comparing De-measuring method results (e.g. partial bleach, total-bleach, or additive dose.), when these results agree with 1 standard deviation.",Deirdre Ryan,Deirdre Ryan,2020-06-22 16:50:47
18,1,TL,,"Shulmeister et al, 1999
 Ryan et al., 2020",SH99-003,SH99-003-001,BP-15/27.02,,Polymineralic,Fine grains (Silt),,Yes,,,,-43.720900,172.605500,,Mean Sea Level / General definition,Metered tape or rod,-22.52,0.2,0,0,Sample retrieved from 75 m core. Elevation above MSL determined by adding 4.5 m to core depth data. ,Equal to,MIS 5a,5a,154.00,21.00,,total bleach 2,"temperatures: preheat 135, cutheat 250-320","dose rate equations from Berger, 1988",,,IRSL used to stimulate K-feldspars,5 mm-thick KOPP optical glass filter CS-560,0,0,1-sigma,571.0,68.0,,,27.02,"Cosmic-ray dose rates were estimated.  Alpha efficiency values (b-values) were determined from a comparison of extrapolated alpha-dose response curves (see Berger, 1988). Alpha doses were administered by sealed-foil 241 Am sources. The above data were used to calculate a dose rate (equations in Berger, 1988).",1-sigma,3.38,0.37,8.40,1.20,2.67,0.05,,,,,,,,,,,,"The average water content was assumed to be equivalent to the present saturation values for the samples.
Water content provided as decimal: ratio mass water / mass dry sample. ",0.300,0.030,,,3.71,0.23,,,,,"For age calculation, the De value having the lowest error was chosen, when comparing De-measuring method results (e.g. partial bleach, total-bleach, or additive dose.), when these results agree with 1 standard deviation. Older and less well resolved than the ages above and below. It is suggested that the light-sensitive TL was incompletely zeroed. ",Deirdre Ryan,Deirdre Ryan,2020-06-22 16:51:05
19,1,TL,,"Shulmeister et al, 1999
 Ryan et al., 2020",SH99-004,SH99-004-001,BP-23/21.90,,Polymineralic,Fine grains (Silt),,Yes,,,,-43.720900,172.605500,,Mean Sea Level / General definition,Metered tape or rod,-17.4,0.2,0,0,Sample retrieved from 75 m core. Elevation above MSL determined by adding 4.5 m to core depth data. ,Equal to,MIS 5a,5a,93.50,9.10,,total bleach 2,"temperatures: preheat 140, cutheat 240-320","dose rate equations from Berger, 1988",,,IRSL used to stimulate K-feldspars,5 mm-thick KOPP optical glass filter CS-560,0,0,1-sigma,365.0,32.0,,,21.90,"Cosmic-ray dose rates were estimated.  Alpha efficiency values (b-values) were determined from a comparison of extrapolated alpha-dose response curves (see Berger, 1988). Alpha doses were administered by sealed-foil 241 Am sources. The above data were used to calculate a dose rate (equations in Berger, 1988).",1-sigma,3.21,0.33,12.80,1.10,3.28,0.05,,,,,,,,,,,,"The average water content was assumed to be equivalent to the present saturation values for the samples.
Water content provided as decimal: ration mass water / mass dry sample. ",0.380,0.030,,,3.90,0.16,,,,,"For age calculation, the De value having the lowest error was chosen, when comparing De-measuring method results (e.g. partial bleach, total-bleach, or additive dose.), when these results agree with 1 standard deviation.",Deirdre Ryan,Deirdre Ryan,2020-06-22 16:51:20
